Title,Book_URL,Author,Publisher,Publication_Date,Original_Price,Discounted_Price,Sales_Index,Review_Count,Rating,Tags,Image_URL
Do it! LLM을 활용한 AI 에이전트 개발 입문,https://www.yes24.com/product/goods/146036009,이성용,이지스퍼블리싱,2025년 05월,35000,31500,19311,21,9.7,"#크레마클럽에있어요, #분철, #파이썬, #챗GPT, #LLM",https://image.yes24.com/goods/146036009/L
일 잘하는 직장인을 위한 챗GPT 업무 활용법,https://www.yes24.com/product/goods/146955720,권서림,이지스퍼블리싱,2025년 06월,19000,17100,11,62,9.8,"#크레마클럽에있어요, #분철, #챗GPT, #AI, #인공지능",https://image.yes24.com/goods/146955720/L
데이터 과학자를 위한 파이썬,https://www.yes24.com/product/goods/145404495,캐서린 오닐,한빛미디어,2025년 05월,30000,27000,9,39,9.4,"#파이썬, #데이터과학, #IT전문서, #IT",https://image.yes24.com/goods/145404495/L
"Do it! 파이썬 인공지능 교과서",https://www.yes24.com/product/goods/145404499,박동규,이지스퍼블리싱,2025년 05월,26000,23400,26,45,9.6,"#파이썬, #인공지능, #IT전문서, #IT",https://image.yes24.com/goods/145404499/L
Do it! 챗GPT&노션 업무 레시피,https://www.yes24.com/product/goods/145404490,김혜영,이지스퍼블리싱,2025년 05월,20000,18000,20,49,9.6,"#크레마클럽에있어요, #분철, #챗GPT, #노션, #AI",https://image.yes24.com/goods/145404490/L
Do it! 클로드와 파이썬으로 만드는 AI 앱,https://www.yes24.com/product/goods/162810459,신지수,이지스퍼블리싱,2025년 11월,24000,21600,10,31,9.7,"#크레마클럽에있어요, #클로드, #파이썬, #AI, #AI앱개발",https://image.yes24.com/goods/162810459/L
모두의 챗GPT 비즈니스,https://www.yes24.com/product/goods/145404505,장근영,이지스퍼블리싱,2025년 05월,22000,19800,8,30,9.7,"#크레마클럽에있어요, #분철, #챗GPT, #AI",https://image.yes24.com/goods/145404505/L
"Do it! 챗GPT&빙 AI 업무 레시피",https://www.yes24.com/product/goods/145404510,신지수,이지스퍼블리싱,2025년 05월,20000,18000,13,44,9.6,"#크레마클럽에있어요, #분철, #챗GPT, #빙AI, #AI",https://image.yes24.com/goods/145404510/L
일 잘하는 팀장을 위한 챗GPT 업무 활용법,https://www.yes24.com/product/goods/145404502,정재훈,이지스퍼블리싱,2025년 05월,19000,17100,8,22,9.6,"#크레마클럽에있어요, #분철, #챗GPT, #AI",https://image.yes24.com/goods/145404502/L
Do it! 실용 통계 with 파이썬,https://www.yes24.com/product/goods/162810453,김정아,이지스퍼블리싱,2025년 11월,24000,21600,12,31,9.7,"#크레마클럽에있어요, #파이썬, #통계, #데이터분석, #IT전문서",https://image.yes24.com/goods/162810453/L
Do it! 점프 투 파이썬,https://www.yes24.com/product/goods/147123595,박응용,이지스퍼블리싱,2025년 06월,25000,22500,178,28,9.7,"#크레마클럽에있어요, #분철, #파이썬, #프로그래밍, #IT전문서",https://image.yes24.com/goods/147123595/L
따라 하며 배우는 파이썬 인공지능,https://www.yes24.com/product/goods/145404515,신지수,이지스퍼블리싱,2025년 05월,24000,21600,6,27,9.6,"#파이썬, #인공지능, #IT전문서, #IT",https://image.yes24.com/goods/145404515/L
나의 첫 챗GPT&LLM 프로젝트,https://www.yes24.com/product/goods/148784894,남윤제,한빛미디어,2025년 07월,28000,25200,6,12,9.6,"#챗GPT, #LLM, #파이썬, #인공지능, #IT전문서",https://image.yes24.com/goods/148784894/L
프롬프트 디자인: 챗GPT & LLM 시대의 필수 역량,https://www.yes24.com/product/goods/145404520,오영록,이지스퍼블리싱,2025년 05월,24000,21600,9,28,9.6,"#크레마클럽에있어요, #챗GPT, #LLM, #프롬프트엔지니어링, #IT전문서",https://image.yes24.com/goods/145404520/L
실전 챗GPT : 생성 AI 시대의 비즈니스 전략,https://www.yes24.com/product/goods/145404525,김윤아,이지스퍼블리싱,2025년 05월,22000,19800,8,22,9.6,"#크레마클럽에있어요, #챗GPT, #생성AI, #AI",https://image.yes24.com/goods/145404525/L
